school,professor,old_summary_length,new_summary_length,display_summary
KAIST,조힘찬,149,51,"조힘찬 교수님은 고색순도 발광나노재료, LED 소자, 다차원 미세 패터닝 분야를 연구합니다."
KAIST,최벽파,109,56,"최벽파 교수님은 재료 분석/원자탐침 토모그래피, 합금 설계, 상변태/나노구조 분석 분야를 연구합니다."
KAIST,정성윤,86,39,"정성윤 교수님은 에너지 재료, 전자현미경, 결함화학 분야를 연구합니다."
KAIST,한승민,83,62,"한승민 교수님은 패키징/인터커넥트/신뢰성, 나노역학/재료 신뢰성, 나노구조 재료 기계적 특성 분야를 연구합니다."
KAIST,홍승범,136,57,"홍승범 교수님은 재료 이미징/AFM, 강유전/압전 소재, 정보 및 에너지 저장 소재 분야를 연구합니다."
KAIST,정연식,56,66,"정연식 교수님은 에너지 촉매 내구성 관련 나노구조화 및 자기조립, 고해상도 프린팅, 3D 나노구조화 분야를 연구합니다."
KAIST,강정구,69,65,"강정구 교수님은 에너지 저장/변환 나노소재, 금속공기전지/나트륨이온전지, 나노소재 시뮬레이션/제작 분야를 연구합니다."
KAIST,강기범,72,51,"강기범 교수님은 나노/2D 소재, 차세대 반도체 소재, 2D 반도체 소자 분야를 연구합니다."
KAIST,강성훈,80,54,"강성훈 교수님은 패키징/인터커넥트/신뢰성, 생체모사 극한소재, 아키텍처드 소재 분야를 연구합니다."
KAIST,김동훈,123,57,"김동훈 교수님은 재료 계산/AI 소재설계, 원자시뮬레이션, 에너지 소재 촉매/배터리 분야를 연구합니다."
KAIST,김일두,51,54,"김일두 교수님은 에너지용 무기 나노소재, 수소연료전지 내구성, 수소 생산 촉매 분야를 연구합니다."
KAIST,김지운,103,48,"김지운 교수님은 하이브리드 에피택셜 박막, 기능성 산화물, 양자재료 분야를 연구합니다."
KAIST,김경민,86,45,"김경민 교수님은 반도체 소자 및 공정, 산화물 박막, 나노과학 분야를 연구합니다."
KAIST,김상욱,113,58,"김상욱 교수님은 소프트 나노소재/자기조립, CNT/그래핀, 에너지 저장/변환 나노소재 분야를 연구합니다."
KAIST,이창환,88,49,"이창환 교수님은 적외선 나노광학, 업컨버팅 나노소재, 초해상도 이미징 분야를 연구합니다."
KAIST,이건재,84,62,"이건재 교수님은 인간증강 나노디바이스, 플렉서블/웨어러블 센서, AI 증강 뇌/휴먼 전자소자 분야를 연구합니다."
KAIST,이상호,117,58,"이상호 교수님은 패키징/인터커넥트/신뢰성, 반도체 소재 및 공정, 모놀리식 3D 집적 분야를 연구합니다."
KAIST,오지훈,56,37,"오지훈 교수님은 에너지 소재, 수전해, 전기촉매 분야를 연구합니다."
KAIST,박병국,105,55,"박병국 교수님은 스핀트로닉스/자성소재, 스핀 로직 소자, 반도체 소자/공정/박막 분야를 연구합니다."
KAIST,박찬범,105,50,"박찬범 교수님은 반도체 광촉매/인공광합성, 촉매소재, 레독스 바이오촉매 분야를 연구합니다."
KAIST,박상희,62,57,"박상희 교수님은 산화물 TFT 전자소자, 디스플레이 소재/소자, 소프트&스마트 소재 분야를 연구합니다."
KAIST,스티브박,121,56,"스티브박 교수님은 유기/나노 전자소자, 프린티드 전자소자, 신축성 전자/바이오전자 분야를 연구합니다."
KAIST,서동화,105,62,"서동화 교수님은 계산재료과학/데이터 기반 소재탐색, 리튬이온전지 소재, 전고체전지/고체전해질 분야를 연구합니다."
KAIST,신병하,113,50,"신병하 교수님은 태양전지/광전소재, 전자소재 박막, 박막 물리 및 공정 분야를 연구합니다."
KAIST,신종화,79,55,"신종화 교수님은 나노포토닉스/메타물질, 광전소자, 에너지 및 디스플레이 디바이스 분야를 연구합니다."
KAIST,염지현,70,50,"염지현 교수님은 나노소재/키랄 소재, 나노기술 플랫폼, 신규 나노플랫폼 분야를 연구합니다."
KAIST,유인상,130,59,"유인상 교수님은 고체 이온동역학, 고분자/유무기 이온전도 소재, 대면적 전자/전고체전지 분야를 연구합니다."
KAIST,육종민,90,63,"육종민 교수님은 에너지소재 전자현미경, in-situ 전자현미경, 바이오/에너지/2D 나노소재 분야를 연구합니다."
KAIST,정 송,150,68,"정 송 교수님은 전산이론/알고리즘/그래프, human behavior modelling, machine 분야를 연구합니다."
KAIST,김기응,150,48,"김기응 교수님은 전산이론/알고리즘/그래프, 의사결정 AI, 강화학습 분야를 연구합니다."
KAIST,김승룡,150,44,"김승룡 교수님은 컴퓨터비전, 멀티모달 학습, 3D/4D 비전 분야를 연구합니다."
KAIST,서민준,150,44,"서민준 교수님은 자연어처리, 지식기반 AI, 대규모 언어모델 분야를 연구합니다."
KAIST,신기정,150,50,"신기정 교수님은 전산이론/알고리즘/그래프, 데이터마이닝, 네트워크 과학 분야를 연구합니다."
KAIST,신진우,150,56,"신진우 교수님은 전산이론/알고리즘/그래프, 기계학습 알고리즘, 딥러닝 이론/최적화 분야를 연구합니다."
KAIST,심현정,150,48,"심현정 교수님은 컴퓨터비전, 생성형 비전 AI, 자율주행/3D 비전 분야를 연구합니다."
KAIST,안성수,150,52,"안성수 교수님은 전산이론/알고리즘/그래프, 분자 기계학습, 신약/소재 AI 분야를 연구합니다."
KAIST,양은호,150,52,"양은호 교수님은 전산이론/알고리즘/그래프, 기계학습, 멀티모달/대규모 AI 분야를 연구합니다."
KAIST,예종철,149,46,"예종철 교수님은 의료영상 AI, 역문제/생성모델, 바이오/뇌영상 분야를 연구합니다."
KAIST,오성준,150,54,"오성준 교수님은 설명할 수 있는 AI, AI와 정보 보호, 인간-AI 상호작용 분야를 연구합니다."
KAIST,윤세영,150,51,"윤세영 교수님은 통계적 기계학습, 강화학습/온라인학습, 멀티에이전트 학습 분야를 연구합니다."
KAIST,윤철희,150,51,"윤철희 교수님은 전산이론/알고리즘/그래프, 기계학습 이론, 딥러닝 최적화 분야를 연구합니다."
KAIST,이기민,150,45,"이기민 교수님은 강화학습, 피지컬 AI, 로봇/인간피드백 학습 분야를 연구합니다."
KAIST,이주호,150,44,"이주호 교수님은 베이지안 기계학습, 확률모델, 불확실성 추론 분야를 연구합니다."
KAIST,임재환,150,47,"임재환 교수님은 로봇학습, 비전 기반 강화학습, 월드모델/표현학습 분야를 연구합니다."
KAIST,주재걸,150,49,"주재걸 교수님은 멀티모달 AI, 비주얼 애널리틱스, 비전/NLP 응용 분야를 연구합니다."
KAIST,최윤재,150,45,"최윤재 교수님은 헬스케어 AI, 의료 NLP, EHR 기계학습 분야를 연구합니다."
KAIST,최재식,150,45,"최재식 교수님은 설명가능 AI, 추론/예측 AI, 확률적 AI 분야를 연구합니다."
KAIST,황성주,150,62,"황성주 교수님은 생성형 AI/LLM, 비전-언어 학습, AI for Science/온디바이스 분야를 연구합니다."
KAIST,김승욱,150,45,"김승욱 교수님은 공간 생성모델, 뉴럴 시뮬레이션, 피지컬 AI 분야를 연구합니다."
KAIST,김세훈,149,49,"김세훈 교수님은 효율적 AI 시스템, LLM 시스템, 모델 압축/서빙 분야를 연구합니다."
KAIST,박민철,30,56,"박민철 교수님은 반도체 소자 및 공정, 메모리/뉴로모픽/스핀 소자, 플래시 메모리 분야를 연구합니다."
KAIST,윤용진,96,57,"윤용진 교수님은 반도체 소자 및 공정, 반도체 박막 공정, 첨단 AI 반도체 열관리 분야를 연구합니다."
KAIST,임용식,32,59,"임용식 교수님은 반도체 시스템 및 집적회로, Flash 메모리소자 분야, 플래시 메모리 분야를 연구합니다."
KAIST,정상섭,29,44,"정상섭 교수님은 반도체 소자 및 공정, 반도체 공정 및 제조 분야를 연구합니다."
KAIST,조병학(Thomas B. Cho),47,82,"조병학(Thomas B. Cho) 교수님은 반도체 시스템 및 집적회로, 반도체 회로/SoC/AI하드웨어, 반도체 소자/공정/박막 분야를 연구합니다."
KAIST,정우철,53,39,"정우철 교수님은 에너지 소재, 연료전지, 연료 변환 분야를 연구합니다."
KAIST,박승빈,44,42,"박승빈 교수님은 광촉매 기반 물분해 수소 생산, 반응공학 분야를 연구합니다."
KAIST,김성수,63,54,"김성수 교수님은 로보틱스/제어/모빌리티, 소재/역학/제조, 에너지/열유체/환경 분야를 연구합니다."
KAIST,이윤구,72,65,"이윤구 교수님은 multi-scale battery research, electrode, cell 분야를 연구합니다."
POSTECH,김기석,150,57,"김기석 교수님은 응집물리이론, 응집물리/양자물질/나노소자, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,김범준,108,55,"김범준 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 광/원자분자/양자광학 분야를 연구합니다."
POSTECH,김윤호,67,50,"김윤호 교수님은 광 및 원자분자, 양자정보/양자컴퓨팅/양자센싱, 물리학 분야를 연구합니다."
POSTECH,김준성,133,57,"김준성 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 생물물리/복잡계/통계물리 분야를 연구합니다."
POSTECH,김지훈,71,52,"김지훈 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 실험/계측/장비 분야를 연구합니다."
POSTECH,김태환,150,55,"김태환 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 광/원자분자/양자광학 분야를 연구합니다."
POSTECH,김희재,118,43,"김희재 교수님은 응집물리실험, 광 및 원자분자, 초고속과학 분야를 연구합니다."
POSTECH,김희철,68,54,"김희철 교수님은 입자물리이론, 입자물리/장론/우주론, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,박경덕,153,43,"박경덕 교수님은 응집물리실험, 광 및 원자분자, 초고속과학 분야를 연구합니다."
POSTECH,박재모,79,54,"박재모 교수님은 입자물리이론, 입자물리/장론/우주론, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,박재훈,87,52,"박재훈 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 실험/계측/장비 분야를 연구합니다."
POSTECH,박지우,71,60,"박지우 교수님은 광 및 원자분자, 양자정보/양자컴퓨팅/양자센싱, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,박진수,79,56,"박진수 교수님은 응집물리이론, 응집물리/양자물질/나노소자, 초고속과학/분광/동역학 분야를 연구합니다."
POSTECH,서준호,86,52,"서준호 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 실험/계측/장비 분야를 연구합니다."
POSTECH,손민주,100,57,"손민주 교수님은 생물물리/복잡계, 응집물리/양자물질/나노소자, 광/원자분자/양자광학 분야를 연구합니다."
POSTECH,송창용,81,49,"송창용 교수님은 응집물리실험, 초고속과학, 응집물리/양자물질/나노소자 분야를 연구합니다."
POSTECH,신희득,67,49,"신희득 교수님은 광 및 원자분자, 응집물리/양자물질/나노소자, 물리학 분야를 연구합니다."
POSTECH,염한웅,105,55,"염한웅 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 광/원자분자/양자광학 분야를 연구합니다."
POSTECH,윤건수,91,47,"윤건수 교수님은 플라즈마/가속기, 초고속과학/분광/동역학, 물리학 분야를 연구합니다."
POSTECH,이길호,97,55,"이길호 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 광/원자분자/양자광학 분야를 연구합니다."
POSTECH,이대수,112,57,"이대수 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 생물물리/복잡계/통계물리 분야를 연구합니다."
POSTECH,이승우,61,60,"이승우 교수님은 광 및 원자분자, 양자정보/양자컴퓨팅/양자센싱, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,이승우,47,37,"이승우 교수님은 암면역치료, 점막면역학, 면역학 분야를 연구합니다."
POSTECH,이종봉,51,47,"이종봉 교수님은 생물물리/복잡계, 초고속과학/분광/동역학, 물리학 분야를 연구합니다."
POSTECH,이현우,68,57,"이현우 교수님은 응집물리이론, 응집물리/양자물질/나노소자, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,전재형,74,57,"전재형 교수님은 생물물리/복잡계, 초고속과학/분광/동역학, 전산이론/알고리즘/그래프 분야를 연구합니다."
POSTECH,정모세,43,33,"정모세 교수님은 플라즈마/가속기, 물리학 분야를 연구합니다."
POSTECH,정우성,87,50,"정우성 교수님은 생물물리/복잡계, 물리학, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,지승훈,82,47,"지승훈 교수님은 응집물리이론, 응집물리/양자물질/나노소자, 물리학 분야를 연구합니다."
POSTECH,최영준,157,55,"최영준 교수님은 응집물리실험, 응집물리/양자물질/나노소자, 광/원자분자/양자광학 분야를 연구합니다."
POSTECH,권도훈,110,38,"권도훈 교수님은 생화학, 신약 개발, 단백질 공학 분야를 연구합니다."
POSTECH,김경환,119,48,"김경환 교수님은 물리화학, X-ray 산란 및 분광, 반응 메커니즘 분야를 연구합니다."
POSTECH,김성지,144,43,"김성지 교수님은 물리화학, 나노/재료화학, 바이오메디컬화학 분야를 연구합니다."
POSTECH,김원종,90,46,"김원종 교수님은 고분자화학, 바이오메디컬화학, 고분자/소프트물질 분야를 연구합니다."
POSTECH,김현우,124,44,"김현우 교수님은 유기화학, 유기합성/촉매, 전기화학 유기합성 분야를 연구합니다."
POSTECH,김희찬,109,42,"김희찬 교수님은 무기화학, 나노/재료화학, 유기합성/촉매 분야를 연구합니다."
POSTECH,류순민,105,42,"류순민 교수님은 물리화학, 나노/재료화학, 나노재료 분광 분야를 연구합니다."
POSTECH,박문정,90,45,"박문정 교수님은 고분자화학, 나노/재료화학, 고분자/소프트물질 분야를 연구합니다."
POSTECH,박수진,75,45,"박수진 교수님은 고분자화학, 나노/재료화학, 고분자/소프트물질 분야를 연구합니다."
POSTECH,박영욱,96,39,"박영욱 교수님은 물리화학, 나노/재료화학, 표면화학 분야를 연구합니다."
POSTECH,서대하,43,43,"서대하 교수님은 무기화학, 나노/재료화학, 바이오메디컬화학 분야를 연구합니다."
POSTECH,서종철,125,50,"서종철 교수님은 분석화학, 물리화학/분광/동역학, 이온 이동도 질량분석 분야를 연구합니다."
POSTECH,심지훈,94,39,"심지훈 교수님은 물리화학, 이론화학, 나노/재료화학 분야를 연구합니다."
POSTECH,이영호,166,41,"이영호 교수님은 유기화학, 유기합성/촉매, 반응 방법론 분야를 연구합니다."
POSTECH,이인수,93,42,"이인수 교수님은 무기화학, 나노/재료화학, 유기합성/촉매 분야를 연구합니다."
POSTECH,임현석,99,39,"임현석 교수님은 유기화학, 생화학, 바이오메디컬화학 분야를 연구합니다."
POSTECH,장영태,180,39,"장영태 교수님은 유기화학, 생화학, 바이오메디컬화학 분야를 연구합니다."
POSTECH,조승환,148,42,"조승환 교수님은 유기화학, 유기합성/촉매, 전이금속 촉매 분야를 연구합니다."
POSTECH,주태하,87,41,"주태하 교수님은 물리화학, 나노/재료화학, 초고속 분광 분야를 연구합니다."
POSTECH,지형민,77,46,"지형민 교수님은 유기화학, 유기합성/촉매, 유기촉매 비대칭 합성 분야를 연구합니다."
POSTECH,최창혁,125,46,"최창혁 교수님은 분석화학, 유기합성/촉매, 에너지/전기화학 소재 분야를 연구합니다."
POSTECH,최희철,118,46,"최희철 교수님은 무기화학, 나노/재료화학, 무기/초분자/배위화학 분야를 연구합니다."
POSTECH,고아라,60,38,"고아라 교수님은 마이크로바이옴, 당뇨, 분자의과학 분야를 연구합니다."
POSTECH,고용송,175,45,"고용송 교수님은 엑소좀, 면역학, 세포생물학/소기관/막네트워크 분야를 연구합니다."
POSTECH,김광순,85,64,"김광순 교수님은 면역미생물 상호작용, 장내미생물 특이적 항체반응조절, 마이크로바이옴기반 질환치료 분야를 연구합니다."
POSTECH,김민성,174,49,"김민성 교수님은 단백질-핵산 상호작용, 면역반응 구조분석, 구조생물학 분야를 연구합니다."
POSTECH,김상욱,166,38,"김상욱 교수님은 생물정보학, 정밀의학, 구조생물학 분야를 연구합니다."
POSTECH,김성철,180,55,"김성철 교수님은 크리스퍼 생물학, 바이러스-숙주 상호작용, 단일-분자 생물물리학 분야를 연구합니다."
POSTECH,김영진,52,51,"김영진 교수님은 세포막 수송 단백질, 구조생물학, 바이오/의생명/약물전달 분야를 연구합니다."
POSTECH,김영진,67,68,"김영진 교수님은 전력/에너지시스템, 전력전자/전력변환/전력무결성, 전력시스템/스마트그리드/에너지 데이터 분야를 연구합니다."
POSTECH,김정훈,180,55,"김정훈 교수님은 분자세포 신경생물학, 신경과학, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
POSTECH,김정훈,14,65,"김정훈 교수님은 AI/머신러닝/컴퓨터비전, 로보틱스/제어/자율시스템, 제어이론/로봇/학습기반 제어 분야를 연구합니다."
POSTECH,김종경,163,37,"김종경 교수님은 생명정보학, 유전체학, 기계학습 분야를 연구합니다."
POSTECH,김종민,165,51,"김종민 교수님은 합성생물학, 분자의과학, 반도체 회로/SoC/AI하드웨어 분야를 연구합니다."
POSTECH,김종신,177,38,"김종신 교수님은 신경면역학, 혈관생물학, 신경과학 분야를 연구합니다."
POSTECH,김종흠,176,54,"김종흠 교수님은 식물병리학, 식물생명과학, 마이크로바이옴/미생물-숙주 상호작용 분야를 연구합니다."
POSTECH,김태경,177,68,"김태경 교수님은 뇌질환의 후성유전체적 분석 및 조절, 신경회로망 분석을 통한 인지기능의 이해, 신경과학 분야를 연구합니다."
POSTECH,박상기,43,38,"박상기 교수님은 분자정신의학, 신경과학, 생명과학 분야를 연구합니다."
POSTECH,백승태,173,40,"백승태 교수님은 발달신경질환, 신경과학, 실험 뇌과학 분야를 연구합니다."
POSTECH,복서연,180,40,"복서연 교수님은 골격생물학, 줄기세포생물학, 재생의학 분야를 연구합니다."
POSTECH,성영철,70,50,"성영철 교수님은 면역학, 줄기세포/재생의학/발생, 암/종양미세환경/대사 분야를 연구합니다."
POSTECH,유웅재,95,58,"유웅재 교수님은 미생물-숙주 상호작용, 마이크로바이옴 및 인체질병, 세균성 감염 질환 분야를 연구합니다."
POSTECH,유주연,91,62,"유주연 교수님은 세포소기관(막) 네트워크, LLPS 기반 단백질 응집체, 바이러스-숙주 반응 분야를 연구합니다."
POSTECH,이민식,54,37,"이민식 교수님은 대사, 암 미세환경, 분자의과학 분야를 연구합니다."
POSTECH,이윤태,53,49,"이윤태 교수님은 자가면역질환/전립선암, 면역학, 암/종양미세환경/대사 분야를 연구합니다."
POSTECH,이지오,167,38,"이지오 교수님은 구조생물학, 선천성면역, 항체공학 분야를 연구합니다."
POSTECH,임신혁,72,41,"임신혁 교수님은 마이크로바이옴, 신경면역, 자가면역질환 분야를 연구합니다."
POSTECH,장지원,53,35,"장지원 교수님은 줄기세포, 발생생물학, 노화 분야를 연구합니다."
POSTECH,조윤제,101,66,"조윤제 교수님은 수용체 생물학, GPCR들과 수용체 kinase 들의 구조와 기능 연구, 구조생물학 분야를 연구합니다."
POSTECH,최규하,49,36,"최규하 교수님은 식물 교차 조절, 식물생명과학 분야를 연구합니다."
POSTECH,최세규,173,46,"최세규 교수님은 줄기세포학, 분자의과학, 줄기세포/재생의학/발생 분야를 연구합니다."
POSTECH,허윤하,52,51,"허윤하 교수님은 조직 재생 및 발달, 분자의과학, 줄기세포/재생의학/발생 분야를 연구합니다."
POSTECH,황일두,49,36,"황일두 교수님은 발달신호네트워크, 식물생명과학 분야를 연구합니다."
POSTECH,강병우,65,58,"강병우 교수님은 리튬 이차 전지를 위한 양극, 음극 활물질, 차세대 이차 전지 (Na 분야를 연구합니다."
POSTECH,강종훈,47,45,"강종훈 교수님은 저차원 에피 박막 성장, 정보기술, 양자 소재 분야를 연구합니다."
POSTECH,권순호,23,39,"권순호 교수님은 전산재료과학, 재생에너지, 촉매설계 분야를 연구합니다."
POSTECH,김연수,43,50,"김연수 교수님은 하이드로젤 액추에이터, 자극응답성 고분자, 이방성 재료 분야를 연구합니다."
POSTECH,김용태,68,64,"김용태 교수님은 자동차용 수소연료전지 전극 소재, 에너지저장용 P2G시스템 (수전해, 에너지기술 분야를 연구합니다."
POSTECH,김종규,74,37,"김종규 교수님은 정보기술, 반도체, 나노포토닉스 분야를 연구합니다."
POSTECH,김종환,64,65,"김종환 교수님은 나노소재 양자 특성 및 현상, 나노소재 전자 소자 및 광소자, 초고속 레이저 분석 분야를 연구합니다."
POSTECH,오승수,109,48,"오승수 교수님은 바이오소재/약물전달/조직공학, 헬스케어기술, 오승수 분야를 연구합니다."
POSTECH,이동화,42,51,"이동화 교수님은 전산나노소재, 제일원리 계산, 머신러닝 기반 소재 최적화 분야를 연구합니다."
POSTECH,이병주,124,44,"이병주 교수님은 분석, 전산재료과학 및 구조재료기술, 이병주 분야를 연구합니다."
POSTECH,이장식,46,50,"이장식 교수님은 나노전자재료, 차세대 메모리 소자, 지능형 반도체 소자 분야를 연구합니다."
POSTECH,이준민,39,44,"이준민 교수님은 스마트 생체재료 시스템, 조직공학, 재생의학 분야를 연구합니다."
POSTECH,정성준,38,58,"정성준 교수님은 웨어러블 센서 및 회로, 인체장기칩 및 정밀의학, 바이오 일렉트로닉스 분야를 연구합니다."
POSTECH,정운룡,66,39,"정운룡 교수님은 헬스케어기술, 에너지 저장, 반도체 분야를 연구합니다."
POSTECH,조문호,48,40,"조문호 교수님은 양자 연산 소자), 정보기술, 반도체 분야를 연구합니다."
POSTECH,조창순,40,55,"조창순 교수님은 차세대 광전소재 및 소자 개발 (태양전지, 레이저, 광센서 등) 분야를 연구합니다."
POSTECH,천동원,37,49,"천동원 교수님은 고체 수소저장시스템, 금속수소화물, 수소&에너지 소재 분야를 연구합니다."
POSTECH,최시영,75,67,"최시영 교수님은 수차보정 STEM, 원자구조 이미징 및 전자/화학 구조 해석, 실시간 전자현미경 분석 분야를 연구합니다."
POSTECH,한 현,64,49,"한 현 교수님은 에피 산화물 박막, 강상관계/양자 물성, 이온 게이팅 분야를 연구합니다."
POSTECH,한세광,37,37,"한세광 교수님은 바이오센서, 의료영상, 약물전달 분야를 연구합니다."
POSTECH,황현상,63,64,"황현상 교수님은 원자 단위 이동 제어 기반 반도체 소자, 뉴로모픽 반도체 소자, 비휘발성 메모리 분야를 연구합니다."
POSTECH,강대식,96,50,"강대식 교수님은 실험 뇌과학, 로봇/Physical AI/뇌-로봇 융합 분야를 연구합니다."
POSTECH,고제성,89,61,"고제성 교수님은 로봇/기계지능/생체모사 로봇, Design and Manufacturing 분야를 연구합니다."
POSTECH,김기현,59,58,"김기현 교수님은 바이오광학/광학 이미징/광기계시스템, Biomedical Optics 분야를 연구합니다."
POSTECH,김기훈,59,59,"김기훈 교수님은 로봇/휴먼-로봇 인터페이스/바이오닉스, Robotics, bionics 분야를 연구합니다."
POSTECH,김동성,55,67,"김동성 교수님은 마이크로/나노 고분자 제조 및 바이오시스템, microfluidics, BioMEMS 분야를 연구합니다."
POSTECH,김동식,44,67,"김동식 교수님은 레이저 가공/미세 열전달/적층제조, Thermal/Fluid, 반도체 소자/공정/박막 분야를 연구합니다."
POSTECH,김석,93,64,"김석 교수님은 Design and Manufacturing, 3D MEMS Fabrication 분야를 연구합니다."
POSTECH,김준원,48,55,"김준원 교수님은 Design and Manufacturing, MEMS/NEMS 분야를 연구합니다."
POSTECH,김진태,49,66,"김진태 교수님은 컴퓨터비전 기반 역학/유연전자/프로그래머블 재료, Thermal/Fluid, UAV 분야를 연구합니다."
POSTECH,김철홍,57,66,"김철홍 교수님은 광음향/초음파/멀티모달 의료영상, 바이오의료 영상/광음향-초음파 융합, IT융합공학 분야를 연구합니다."
POSTECH,노준석,59,60,"노준석 교수님은 나노포토닉스/메타표면/통합생산, 나노포토닉스/메타표면/평면광학, 화학공학 분야를 연구합니다."
POSTECH,문원규,56,68,"문원규 교수님은 음향진동 트랜스듀서/전기기계 변환, Dynamics/Control/Measurement 분야를 연구합니다."
POSTECH,박성민,52,67,"박성민 교수님은 이식형 의료기기/디지털 헬스케어/전자의료시스템, 생체전자/이식형 의료기기/의료 솔루션 분야를 연구합니다."
POSTECH,박재성,52,67,"박재성 교수님은 나노입자/소포 기반 바이오MEMS/조직공학, extracellular vesicles 분야를 연구합니다."
POSTECH,박형규,49,45,"박형규 교수님은 탄소 나노유체/멤브레인/에너지, 환경 나노과학 분야를 연구합니다."
POSTECH,신동일,93,64,"신동일 교수님은 계산/AI/데이터기반 시뮬레이션, 역학/재료/구조, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,신원동,65,65,"신원동 교수님은 생체영감 로보틱스/다중환경 로봇/UAV, Robotics, robot design 분야를 연구합니다."
POSTECH,안지환,51,62,"안지환 교수님은 원자층 제조/에너지, 반도체 공정/전기화학 디바이스, 바이오/의생명/약물전달 분야를 연구합니다."
POSTECH,유동현,41,46,"유동현 교수님은 (ii) 스팀터빈, 가스터빈, (vi) 난류유동 분야를 연구합니다."
POSTECH,이상준,42,68,"이상준 교수님은 Thermal/Fluid, biofluid mechanics, microfluidics 분야를 연구합니다."
POSTECH,이안나,58,65,"이안나 교수님은 극한역학/기계적 불안정성/스마트 구조, Mechanics and Materials 분야를 연구합니다."
POSTECH,임근배,52,68,"임근배 교수님은 Design and Manufacturing, Micro/Nano Fabrication 분야를 연구합니다."
POSTECH,장진아,49,65,"장진아 교수님은 3D 바이오프린팅/바이오잉크/조직칩, Design and Manufacturing 분야를 연구합니다."
POSTECH,조항진,43,58,"조항진 교수님은 전력전자/전력변환/전력무결성, 열수력/비등, 응축/에너지시스템 열전달 분야를 연구합니다."
POSTECH,진현규,41,67,"진현규 교수님은 Thermal/Fluid, thermoelectric energy conversion 분야를 연구합니다."
POSTECH,한승용,93,68,"한승용 교수님은 소프트 바이오통합 센서/Physical AI 감각시스템, soft engineering 분야를 연구합니다."
POSTECH,강석형,142,65,"강석형 교수님은 집적회로 설계 자동화 (VLSI CAD), 시스템온칩 설계 (SoC design) 분야를 연구합니다."
POSTECH,공병돈,160,64,"공병돈 교수님은 반도체소자/나노전자/공정, 양자/포토닉스/광학, 반도체 소자물리/신소재 전자소자 분야를 연구합니다."
POSTECH,김경태,139,54,"김경태 교수님은 통신/정보이론/신호처리, 레이더 신호처리/SAR/지능형 레이더 분야를 연구합니다."
POSTECH,김광인,132,45,"김광인 교수님은 AI/머신러닝/컴퓨터비전, 영상인식, 객체검출 분야를 연구합니다."
POSTECH,김병섭,21,66,"김병섭 교수님은 집적회로/SoC/EDA, 반도체 회로/SoC/AI하드웨어, 패키징/인터커넥트/신뢰성 분야를 연구합니다."
POSTECH,김상우,141,64,"김상우 교수님은 통신/정보이론/신호처리, 로보틱스/제어/자율시스템, 제어시스템/지능제어/신호처리 분야를 연구합니다."
POSTECH,김세영,163,67,"김세영 교수님은 AI/머신러닝/컴퓨터비전, 반도체소자/나노전자/공정, AI 소자/뉴로모픽 반도체 소자 분야를 연구합니다."
POSTECH,김영석,48,68,"김영석 교수님은 AI/머신러닝/컴퓨터비전, 스포츠 데이터사이언스/융합공학, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,김예성,41,61,"김예성 교수님은 반도체 회로/SoC/AI하드웨어, 온디바이스 AI/경량학습/컴퓨팅 아키텍처 분야를 연구합니다."
POSTECH,김용준,179,67,"김용준 교수님은 AI/머신러닝/컴퓨터비전, 정보이론/부호이론/AI 통신, AI/머신러닝/데이터사이언스 분야를 연구합니다."
POSTECH,김욱성,14,53,"김욱성 교수님은 디스플레이/소프트전자/웨어러블, 디스플레이 공학/파동 어레이 분야를 연구합니다."
POSTECH,김형함,22,47,"김형함 교수님은 바이오/의료영상/헬스케어, 실험 뇌과학, 신경공학 분야를 연구합니다."
POSTECH,나동엽,64,62,"나동엽 교수님은 반도체 회로/SoC/AI하드웨어, 계산 전자기학/고에너지 플라즈마 수치모델링 분야를 연구합니다."
POSTECH,박부견,160,66,"박부견 교수님은 통신/정보이론/신호처리, 로보틱스/제어/자율시스템, 강인제어/적응필터/신호처리 제어 분야를 연구합니다."
POSTECH,백록현,131,55,"백록현 교수님은 AI/머신러닝/컴퓨터비전, 반도체소자/나노전자/공정, 반도체공학 분야를 연구합니다."
