"교수명","직접 검색어","해당 교수 순위","상위 3명","상위 5명","결과 수","포함 여부"
"최원석","동형암호","2","김영식 | 최원석 | 신동훈","김영식 | 최원석 | 신동훈 | 박경준 | 최지웅","5","Y"
"최원석","homomorphic encryption","2","김영식 | 최원석 | 신동훈","김영식 | 최원석 | 신동훈 | 박경준 | 최지웅","5","Y"
"최재호","무선센싱","1","최재호 | 송민영","최재호 | 송민영","2","Y"
"최재호","wireless sensing","1","최재호 | 송민영","최재호 | 송민영","2","Y"
"최재호","레이더 신호처리","1","최재호","최재호","1","Y"
"최재호","radar signal processing","1","최재호","최재호","1","Y"
"최재호","센서융합","1","최재호 | 송민영","최재호 | 송민영","2","Y"
"최재호","sensor fusion","1","최재호 | 송민영","최재호 | 송민영","2","Y"
"최재호","Radio AI","1","최재호","최재호","1","Y"
"최재호","무선 AI","1","최재호 | 목지수 | 박대희","최재호 | 목지수 | 박대희 | 배인환 | 소진현","10","Y"
"최재호","원격센싱","1","최재호 | 송민영","최재호 | 송민영","2","Y"
"최재호","remote sensing","1","최재호 | 송민영","최재호 | 송민영","2","Y"
"최재호","디지털 휴먼","1","최재호","최재호","1","Y"
"최지웅","통신","1","최지웅 | 서대원 | 김가인","최지웅 | 서대원 | 김가인 | 송민영 | 신동훈","6","Y"
"최지웅","communications","1","최지웅 | 서대원 | 송민영","최지웅 | 서대원 | 송민영 | 신동훈 | 김가인","6","Y"
"최지웅","통신시스템","1","최지웅 | 서대원 | 송민영","최지웅 | 서대원 | 송민영 | 신동훈 | 김가인","6","Y"
"최지웅","communication system","1","최지웅 | 이정협","최지웅 | 이정협","2","Y"
"최지웅","신호처리","1","최지웅 | 최재호 | 황재윤","최지웅 | 최재호 | 황재윤 | 김가인 | 장진호","7","Y"
"최지웅","signal processing","1","최지웅 | 최재호 | 황재윤","최지웅 | 최재호 | 황재윤 | 김가인 | 장진호","7","Y"
"최지웅","5G","1","최지웅 | 서대원 | 송민영","최지웅 | 서대원 | 송민영 | 신동훈 | 김가인","6","Y"
"최지웅","6G","1","최지웅 | 서대원 | 송민영","최지웅 | 서대원 | 송민영 | 신동훈 | 김가인","6","Y"
"최지웅","V2X","1","최지웅 | 서대원 | 송민영","최지웅 | 서대원 | 송민영 | 신동훈 | 김가인","6","Y"
"최지웅","차량통신","1","최지웅 | 서대원 | 송민영","최지웅 | 서대원 | 송민영 | 신동훈 | 김가인","6","Y"
"최지웅","vehicular communication","1","최지웅","최지웅","1","Y"
"최지웅","차량 보안","2","김영식 | 최지웅 | 최원석","김영식 | 최지웅 | 최원석 | 신동훈 | 박경준","5","Y"
"최지웅","vehicular security","2","김영식 | 최지웅 | 신동훈","김영식 | 최지웅 | 신동훈 | 최원석 | 박경준","5","Y"
"최지웅","BCI","1","최지웅 | 이정협 | 이병문","최지웅 | 이정협 | 이병문 | 이경태 | 장재은","8","Y"
"최지웅","BMI","1","최지웅 | 이병문 | 이경태","최지웅 | 이병문 | 이경태 | 이정협 | 장재은","8","Y"
"최지웅","뇌 컴퓨터 인터페이스","1","최지웅","최지웅","1","Y"
"최지웅","생체신호 처리","1","최지웅 | 최재호 | 장진호","최지웅 | 최재호 | 장진호 | 황재윤 | 김가인","7","Y"
"황재윤","초음파","2","장진호 | 황재윤","장진호 | 황재윤","2","Y"
"황재윤","ultrasound","2","장진호 | 황재윤","장진호 | 황재윤","2","Y"
"황재윤","초음파 신호처리","1","황재윤 | 장진호","황재윤 | 장진호","2","Y"
"황재윤","ultrasound signal processing","1","황재윤 | 장진호","황재윤 | 장진호","2","Y"
"황재윤","다중의료영상","1","황재윤 | 장진호 | 이민선","황재윤 | 장진호 | 이민선 | 이병권 | 이기준","6","Y"
"황재윤","multimodal imaging","1","황재윤 | 목지수 | 박대희","황재윤 | 목지수 | 박대희 | 김기섭 | 윤성훈","7","Y"
"황재윤","의료영상","1","황재윤 | 이민선 | 장진호","황재윤 | 이민선 | 장진호 | 이병권 | 윤성훈","6","Y"
"황재윤","medical imaging","1","황재윤 | 장진호 | 이민선","황재윤 | 장진호 | 이민선 | 이병권 | 이기준","6","Y"
"황재윤","광학 분광영상","1","황재윤","황재윤","1","Y"
"황재윤","optical spectral imaging","1","황재윤","황재윤","1","Y"
"황재윤","의료영상 AI","1","황재윤 | 장진호 | 이민선","황재윤 | 장진호 | 이민선 | 윤성훈","4","Y"
"황재윤","AI medical image analysis","1","황재윤 | 목지수 | 박대희","황재윤 | 목지수 | 박대희 | 배인환 | 윤성훈","10","Y"
"황재윤","고주파 초음파","1","황재윤 | 장진호","황재윤 | 장진호","2","Y"
"황재윤","remote sensing AI","2","최재호 | 황재윤","최재호 | 황재윤","2","Y"
